

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 00:43:46 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  5058 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5059 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5060 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5061 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5062 ;;Total ram usage:        0 bytes
  5063 ;; Hardware stack levels used:    1
  5064 ;; This function calls:
  5065 ;;		Nothing
  5066 ;; This function is called by:
  5067 ;;		_SYSTEM_Initialize
  5068 ;; This function uses a non-reentrant model
  5069 ;;
  5070                           
  5071                           
  5072                           ;psect for function _ADC1_Initialize
  5073  04FC                     _ADC1_Initialize:	
  5074                           
  5075                           ;adc1.c: 69: ADCON0 = 0x01;
  5076                           
  5077                           ;incstack = 0
  5078                           ; Regs used in _ADC1_Initialize: [wreg+status,2]
  5079  04FC  3001               	movlw	1
  5080  04FD  0021               	movlb	1	; select bank1
  5081  04FE  009D               	movwf	29	;volatile
  5082                           
  5083                           ;adc1.c: 72: ADCON1 = 0x50;
  5084  04FF  3050               	movlw	80
  5085  0500  009E               	movwf	30	;volatile
  5086                           
  5087                           ;adc1.c: 75: ADCON2 = 0x00;
  5088  0501  019F               	clrf	31	;volatile
  5089                           
  5090                           ;adc1.c: 78: ADRESL = 0x00;
  5091  0502  019B               	clrf	27	;volatile
  5092                           
  5093                           ;adc1.c: 81: ADRESH = 0x00;
  5094  0503  019C               	clrf	28	;volatile
  5095  0504  0008               	return
  5096  0505                     __end_of_ADC1_Initialize:	
  5097                           
  5098                           	psect	text21
  5099  0577                     __ptext21:	
  5100 ;; *************** function _ADC1_GetConversion *****************
  5101 ;; Defined at:
  5102 ;;		line 109 in file "mcc_generated_files/adc1.c"
  5103 ;; Parameters:    Size  Location     Type
  5104 ;;  channel         1    wreg     enum E11970
  5105 ;; Auto vars:     Size  Location     Type
  5106 ;;  channel         1    3[COMMON] enum E11970
  5107 ;; Return value:  Size  Location     Type
  5108 ;;                  2    0[COMMON] unsigned int 
  5109 ;; Registers used:
  5110 ;;		wreg, status,2, status,0
  5111 ;; Tracked objects:
  5112 ;;		On entry : 0/0
  5113 ;;		On exit  : 0/0
  5114 ;;		Unchanged: 0/0
  5115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5116 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5117 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5118 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5119 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5120 ;;Total ram usage:        4 bytes
  5121 ;; Hardware stack levels used:    1
  5122 ;; This function calls:
  5123 ;;		Nothing
  5124 ;; This function is called by:
  5125 ;;		_main
  5126 ;; This function uses a non-reentrant model
  5127 ;;
  5128                           
  5129                           
  5130                           ;psect for function _ADC1_GetConversion
  5131  0577                     _ADC1_GetConversion:	
  5132                           
  5133                           ;incstack = 0
  5134                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  5135                           ;ADC1_GetConversion@channel stored from wreg
  5136  0577  00F3               	movwf	ADC1_GetConversion@channel
  5137                           
  5138                           ;adc1.c: 111: ADCON0bits.CHS = channel;
  5139  0578  0873               	movf	ADC1_GetConversion@channel,w
  5140  0579  00F2               	movwf	??_ADC1_GetConversion
  5141  057A  0DF2               	rlf	??_ADC1_GetConversion,f
  5142  057B  0DF2               	rlf	??_ADC1_GetConversion,f
  5143  057C  0021               	movlb	1	; select bank1
  5144  057D  081D               	movf	29,w	;volatile
  5145  057E  0672               	xorwf	??_ADC1_GetConversion,w
  5146  057F  3983               	andlw	-125
  5147  0580  0672               	xorwf	??_ADC1_GetConversion,w
  5148  0581  009D               	movwf	29	;volatile
  5149                           
  5150                           ;adc1.c: 114: ADCON0bits.ADON = 1;
  5151  0582  141D               	bsf	29,0	;volatile
  5152                           
  5153                           ;adc1.c: 117: _delay((unsigned long)((5)*(16000000/4000000.0)));
  5154  0583  3006               	movlw	6
  5155  0584  00F2               	movwf	??_ADC1_GetConversion
  5156  0585                     u777:	
  5157  0585  0BF2               	decfsz	??_ADC1_GetConversion,f
  5158  0586  2D85               	goto	u777
  5159  0587  0000               	nop
  5160                           
  5161                           ;adc1.c: 120: ADCON0bits.GO_nDONE = 1;
  5162  0588  0021               	movlb	1	; select bank1
  5163  0589  149D               	bsf	29,1	;volatile
  5164  058A                     l182:	
  5165                           ;adc1.c: 123: while (ADCON0bits.GO_nDONE) {
  5166                           
  5167  058A  189D               	btfsc	29,1	;volatile
  5168  058B  2D8A               	goto	l182
  5169                           
  5170                           ;adc1.c: 124: }
  5171                           ;adc1.c: 127: return ((ADRESH << 8) + ADRESL);
  5172  058C  081C               	movf	28,w	;volatile
  5173  058D  00F1               	movwf	?_ADC1_GetConversion+1
  5174  058E  081B               	movf	27,w	;volatile
  5175  058F  00F0               	movwf	?_ADC1_GetConversion
  5176  0590  0008               	return
  5177  0591                     __end_of_ADC1_GetConversion:	
  5178  007E                     btemp	set	126	;btemp
  5179  007E                     wtemp	set	126
  5180  007E                     wtemp0	set	126
  5181  0080                     wtemp1	set	128
  5182  0082                     wtemp2	set	130
  5183  0084                     wtemp3	set	132
  5184  0086                     wtemp4	set	134
  5185  0088                     wtemp5	set	136
  5186  007F                     wtemp6	set	127
  5187  007E                     ttemp	set	126
  5188  007E                     ttemp0	set	126
  5189  0081                     ttemp1	set	129
  5190  0084                     ttemp2	set	132
  5191  0087                     ttemp3	set	135
  5192  007F                     ttemp4	set	127
  5193  007E                     ltemp	set	126
  5194  007E                     ltemp0	set	126
  5195  0082                     ltemp1	set	130
  5196  0086                     ltemp2	set	134
  5197  0080                     ltemp3	set	128


Data Sizes:
    Strings     101
    Constant    8
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      48
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    cputs@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 23
		 -> STR_7(CODE[15]), STR_6(CODE[23]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(COMMON[2]), 

    sendCMD@cmd	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    mygets@p	PTR unsigned char  size(1) Largest target is 32
		 -> rxBuffer(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_printf
    _sendCMD->_puts
    _puts->_cputs
    _cputs->_putch
    _printf->___lwdiv
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2245
                                             12 COMMON     2     2      0
                                             13 BANK0      3     3      0
                 _ADC1_GetConversion
                  _SYSTEM_Initialize
            _TMR2_HasOverflowOccured
                             _mygets
                             _printf
                            _sendCMD
 ---------------------------------------------------------------------------------
 (1) _sendCMD                                              2     0      2     685
                                              7 COMMON     2     0      2
                             _mygets
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 2     0      2     283
                                              5 COMMON     2     0      2
                              _cputs
                              _putch
