

Microchip Technology PIC LITE Macro Assembler V1.34 build -361300703 
                                                                                               Mon Sep 26 00:20:41 2016

Microchip Technology Omniscient Code Generator (Lite mode) build 201502162209
     1                           	processor	16F1619
		 -> rxBuffer(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_SendBatteryValue
    _main->_SendHealthThermometer
    _sendCMD->_puts
    _puts->_cputs
    _cputs->_putch
    _SendHeartHateValue->_printf
    _SendHealthThermometer->_printf
    _SendBatteryValue->_printf
    _printf->___lwdiv
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_SendHeartHateValue
    _SendHeartHateValue->_printf
    _SendHealthThermometer->_printf
    _SendBatteryValue->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    6456
                                             26 BANK0      5     5      0
                 _ADC1_GetConversion
                  _SYSTEM_Initialize
                   _SendBatteryValue
              _SendHealthThermometer
                 _SendHeartHateValue
            _TMR2_HasOverflowOccured
                             _mygets
                            _sendCMD
 ---------------------------------------------------------------------------------
 (1) _sendCMD                                              2     0      2     717
                                              7 COMMON     2     0      2
                             _mygets
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 2     0      2     283
                                              5 COMMON     2     0      2
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (3) _cputs                                                3     1      2     153
                                              2 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (1) _TMR2_HasOverflowOccured                              1     1      0      45
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _SendHeartHateValue                                  10     7      3    1950
                                             12 COMMON     1     1      0
                                             17 BANK0      9     6      3
                             _mygets
                             _printf
 ---------------------------------------------------------------------------------
 (1) _SendHealthThermometer                                4     3      1    1778
                                             12 COMMON     2     1      1
                                             17 BANK0      2     2      0
                             _mygets
                             _printf
 ---------------------------------------------------------------------------------
 (1) _SendBatteryValue                                     5     5      0    1738
                                             12 COMMON     2     2      0
                                             17 BANK0      3     3      0
                             _mygets
                             _printf
 ---------------------------------------------------------------------------------
 (2) _printf                                              29    21      8    1578
                                              8 COMMON     4     4      0
                                              0 BANK0     17     9      8
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (3) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (3) ___wmul                                               6     2      4     220
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     290
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (2) _mygets                                               4     4      0      92
                                              0 COMMON     4     4      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (4) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _SYSTEM_Initialize                                    0     0      0      23
                    _ADC1_Initialize
                  _EUSART_Initialize
              _OSCILLATOR_Initialize
             _PIN_MANAGER_Initialize
                    _PWM4_Initialize
                    _TMR2_Initialize
 ---------------------------------------------------------------------------------
 (2) _TMR2_Initialize                                      0     0      0       0
                         _TMR2_Start
 ---------------------------------------------------------------------------------
 (3) _TMR2_Start                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PWM4_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _PIN_MANAGER_Initialize                               1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _OSCILLATOR_Initialize                                0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _EUSART_Initialize                                    0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _ADC1_Initialize                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ADC1_GetConversion                                   4     2      2      22
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC1_GetConversion
   _SYSTEM_Initialize
     _ADC1_Initialize
     _EUSART_Initialize
     _OSCILLATOR_Initialize
     _PIN_MANAGER_Initialize
     _PWM4_Initialize
     _TMR2_Initialize
       _TMR2_Start
   _SendBatteryValue
     _mygets
       _getch
         _EUSART_Read
     _printf
       ___lwdiv
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _SendHealthThermometer
     _mygets
       _getch
         _EUSART_Read
     _printf
       ___lwdiv
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _SendHeartHateValue
     _mygets
       _getch
         _EUSART_Read
     _printf
       ___lwdiv
       ___wmul
       _isdigit
       _putch
         _EUSART_Write
   _TMR2_HasOverflowOccured
   _mygets
     _getch
       _EUSART_Read
   _sendCMD
     _mygets
       _getch
         _EUSART_Read
     _puts
       _cputs
         _putch
           _EUSART_Write
       _putch
         _EUSART_Write

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             3E0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     1F      3F       5       78.8%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
