

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Fri Sep 30 23:21:15 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
  5118 ;;		line 109 in file "mcc_generated_files/adc1.c"
  5119 ;; Parameters:    Size  Location     Type
  5120 ;;  channel         1    wreg     enum E11970
  5121 ;; Auto vars:     Size  Location     Type
  5122 ;;  channel         1    3[COMMON] enum E11970
  5123 ;; Return value:  Size  Location     Type
  5124 ;;                  2    0[COMMON] unsigned int 
  5125 ;; Registers used:
  5126 ;;		wreg, status,2, status,0
  5127 ;; Tracked objects:
  5128 ;;		On entry : 0/0
  5129 ;;		On exit  : 0/0
  5130 ;;		Unchanged: 0/0
  5131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5132 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5133 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5134 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5135 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5136 ;;Total ram usage:        4 bytes
  5137 ;; Hardware stack levels used:    1
  5138 ;; This function calls:
  5139 ;;		Nothing
  5140 ;; This function is called by:
  5141 ;;		_main
  5142 ;; This function uses a non-reentrant model
  5143 ;;
  5144                           
  5145                           
  5146                           ;psect for function _ADC1_GetConversion
  5147  056F                     _ADC1_GetConversion:	
  5148                           
  5149                           ;incstack = 0
  5150                           ; Regs used in _ADC1_GetConversion: [wreg+status,2+status,0]
  5151                           ;ADC1_GetConversion@channel stored from wreg
  5152  056F  00F3               	movwf	ADC1_GetConversion@channel
  5153                           
  5154                           ;adc1.c: 111: ADCON0bits.CHS = channel;
  5155  0570  0873               	movf	ADC1_GetConversion@channel,w
  5156  0571  00F2               	movwf	??_ADC1_GetConversion
  5157  0572  0DF2               	rlf	??_ADC1_GetConversion,f
  5158  0573  0DF2               	rlf	??_ADC1_GetConversion,f
  5159  0574  0021               	movlb	1	; select bank1
  5160  0575  081D               	movf	29,w	;volatile
  5161  0576  0672               	xorwf	??_ADC1_GetConversion,w
  5162  0577  3983               	andlw	-125
  5163  0578  0672               	xorwf	??_ADC1_GetConversion,w
  5164  0579  009D               	movwf	29	;volatile
  5165                           
  5166                           ;adc1.c: 114: ADCON0bits.ADON = 1;
  5167  057A  141D               	bsf	29,0	;volatile
  5168                           
  5169                           ;adc1.c: 117: _delay((unsigned long)((5)*(16000000/4000000.0)));
  5170  057B  3006               	movlw	6
  5171  057C  00F2               	movwf	??_ADC1_GetConversion
  5172  057D                     u777:	
  5173  057D  0BF2               	decfsz	??_ADC1_GetConversion,f
  5174  057E  2D7D               	goto	u777
  5175  057F  0000               	nop
  5176                           
  5177                           ;adc1.c: 120: ADCON0bits.GO_nDONE = 1;
  5178  0580  0021               	movlb	1	; select bank1
  5179  0581  149D               	bsf	29,1	;volatile
  5180  0582                     l182:	
  5181                           ;adc1.c: 123: while (ADCON0bits.GO_nDONE) {
  5182                           
  5183  0582  189D               	btfsc	29,1	;volatile
  5184  0583  2D82               	goto	l182
  5185                           
  5186                           ;adc1.c: 124: }
  5187                           ;adc1.c: 127: return ((ADRESH << 8) + ADRESL);
  5188  0584  081C               	movf	28,w	;volatile
  5189  0585  00F1               	movwf	?_ADC1_GetConversion+1
  5190  0586  081B               	movf	27,w	;volatile
  5191  0587  00F0               	movwf	?_ADC1_GetConversion
  5192  0588  0008               	return
  5193  0589                     __end_of_ADC1_GetConversion:	
  5194  007E                     btemp	set	126	;btemp
  5195  007E                     wtemp	set	126
  5196  007E                     wtemp0	set	126
  5197  0080                     wtemp1	set	128
  5198  0082                     wtemp2	set	130
  5199  0084                     wtemp3	set	132
  5200  0086                     wtemp4	set	134
  5201  0088                     wtemp5	set	136
  5202  007F                     wtemp6	set	127
  5203  007E                     ttemp	set	126
  5204  007E                     ttemp0	set	126
  5205  0081                     ttemp1	set	129
  5206  0084                     ttemp2	set	132
  5207  0087                     ttemp3	set	135
  5208  007F                     ttemp4	set	127
  5209  007E                     ltemp	set	126
  5210  007E                     ltemp0	set	126
  5211  0082                     ltemp1	set	130
  5212  0086                     ltemp2	set	134
  5213  0080                     ltemp3	set	128


Data Sizes:
    Strings     109
    Constant    8
    Data        0
    BSS         32
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     20      52
    BANK1            80      0       0
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           48      0       0

Pointer List with Targets:

    cputs@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    puts@s	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    printf@f	PTR const unsigned char  size(2) Largest target is 31
		 -> STR_7(CODE[15]), STR_6(CODE[31]), 

    printf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_printf(BANK0[2]), 

    sendCMD@cmd	PTR const unsigned char  size(2) Largest target is 13
		 -> STR_5(CODE[4]), STR_4(CODE[13]), STR_3(CODE[12]), STR_2(CODE[12]), 
		 -> STR_1(CODE[5]), 

    mygets@p	PTR unsigned char  size(1) Largest target is 32
		 -> rxBuffer(BANK0[32]), 


Critical Paths under _main in COMMON

    _main->_printf
    _sendCMD->_puts
    _puts->_cputs
    _cputs->_putch
    _printf->___lwdiv
    _putch->_EUSART_Write
    _SYSTEM_Initialize->_PIN_MANAGER_Initialize

Critical Paths under _main in BANK0

    _main->_printf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     5      0    2245
                                             12 COMMON     2     2      0
                                             17 BANK0      3     3      0
                 _ADC1_GetConversion
                  _SYSTEM_Initialize
            _TMR2_HasOverflowOccured
                             _mygets
                             _printf
                            _sendCMD
 ---------------------------------------------------------------------------------
 (1) _sendCMD                                              2     0      2     685
                                              7 COMMON     2     0      2
                             _mygets
                               _puts
 ---------------------------------------------------------------------------------
 (2) _puts                                                 2     0      2     283
                                              5 COMMON     2     0      2
                              _cputs
                              _putch
 ---------------------------------------------------------------------------------
 (3) _cputs                                                3     1      2     153
                                              2 COMMON     3     1      2
                              _putch
 ---------------------------------------------------------------------------------
 (2) _mygets                                               4     4      0      60
                                              0 COMMON     4     4      0
                              _getch
 ---------------------------------------------------------------------------------
 (3) _getch                                                0     0      0       0
                        _EUSART_Read
 ---------------------------------------------------------------------------------
 (4) _EUSART_Read                                          0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _printf                                              29    21      8    1386
                                              8 COMMON     4     4      0
                                              0 BANK0     17     9      8
                            ___lwdiv
                             ___wmul
                            _isdigit
                              _putch
 ---------------------------------------------------------------------------------
 (3) _putch                                                1     1      0      44
                                              1 COMMON     1     1      0
                       _EUSART_Write
 ---------------------------------------------------------------------------------
 (4) _EUSART_Write                                         1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
