

Microchip Technology PIC LITE Macro Assembler V1.38 build -256452561 
                                                                                               Sat Oct 01 11:34:53 2016

Microchip Technology Omniscient Code Generator v1.38 (Free mode) build 201607010351
     1                           	processor	16F1619
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITBANK12           30      0       0      29        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BANK12              30      0       0      30        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
DATA                 0      0      3E      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.38 build -256452561 
Symbol Table                                                                                   Sat Oct 01 11:34:53 2016

                     __CFG_CP$OFF 0000                                l85 0503                                l78 051D  
                              u50 064E               ___wmul@multiplicand 0072        __end_of_ADC1_GetConversion 059F  
                     __CFG_LVP$ON 0000                               l220 068D                               l182 0598  
                             l259 06ED                               l293 05A7                               l701 0525  
                             l289 07F5                               l803 05CB                               l807 05DC  
                             l799 05C0                               _GIE 005F                               _RC2 0072  
                             _PR2 001B                               u515 05EC                               u535 05F6  
                             u545 0600                               u625 0773                               u555 0608  
                             u475 05A8                               u485 05AD                               u645 078C  
                             u755 06AD                               u767 0686                               u777 0593  
                 _TMR2_Initialize 0547                      __CFG_BORV$LO 0000                               wreg 0009  
                    __CFG_IESO$ON 0000     TMR2_HasOverflowOccured@status 0070                      ?_EUSART_Read 0070  
                    __CFG_ZCD$OFF 0000                              l1101 0607                              l1105 0610  
                            l1201 06CC                              l1131 06E8                              l1051 0571  
                            l1071 05A1                              l1143 0709                              l1065 0560  
                            l1153 0737                              l1137 06F3                              l1225 0690  
                            l1171 077D                              l1155 074C                              l1139 06FC  
                            l1093 05E9                              l1165 075E                              l1229 069B  
                            l1095 05F5                              l1191 07BD                              l1175 0799  
                            l1185 07AC                              l1177 079C                              l1187 07B0  
                            l1199 07C1                              STR_1 084E                              STR_2 0842  
                            STR_3 0836                              STR_4 0829                              STR_5 0853  
                            STR_6 0819                              STR_7 0808                              _LATA 010C  
                            _LATB 010D                              _LATC 010E                              _T2PR 001B  
                            _TMR2 001A                              _WPUB 020D                              _WPUC 020E  
                    __CFG_WRT$OFF 0000                     __CFG_FCMEN$ON 0000                              _main 0650  
                            fsr0h 0005                              fsr1h 0007                              fsr0l 0004  
                            indf0 0000                              indf1 0001                              fsr1l 0006  
                            btemp 007E                              _puts 053C                     __CFG_BOREN$ON 0000  
                            ltemp 007E                              start 0002                              ttemp 007E  
                            wtemp 007E                     __CFG_MCLRE$ON 0000                     __CFG_PLLEN$ON 0000  
                   ?_EUSART_Write 0070    __size_of_OSCILLATOR_Initialize 0006     __end_of_OSCILLATOR_Initialize 04FC  
                           ?_main 0070                     __CFG_WDTE$OFF 0000                             ?_puts 0075  
                           _T2CON 001C                             _LATA2 0862                             _LATA4 0864  
                           _LATC5 0875                             _T2HLT 001D                   __end_of___lwdiv 0615  
                           _T2TMR 001A                             _T2RST 001F                             _TRISA 008C  
                           _TRISB 008D                             _TRISC 008E                             _RXPPS 0E24  
                           _getch 04EE                       ?_TMR2_Start 0070                             _cputs 0571  
                 __end_of_isdigit 0562                   __end_of_sendCMD 0531                             _putch 04F1  
                           ltemp0 007E                             ltemp1 0082                             ltemp2 0086  
                           ltemp3 0080                             ttemp0 007E                             ttemp1 0081  
                           ttemp2 0084                             ttemp3 0087                             puts@s 0075  
                           ttemp4 007F                             status 0003                             wtemp0 007E  
                           wtemp1 0080                             wtemp2 0082                             wtemp3 0084  
                           wtemp4 0086                             wtemp5 0088                             wtemp6 007F  
                 __initialization 07F6                      __end_of_main 06C7                      __end_of_puts 0547  
                  ??_EUSART_Write 0070           __end_of_TMR2_Initialize 0554                    __CFG_LPBOR$OFF 0000  
                          ??_main 004D                            ??_puts 0077                            ?_getch 0070  
                          _ADCON0 009D                            _ADCON1 009E                            _ADCON2 009F  
                          ?_cputs 0072                            _ADRESH 009C                            _ADRESL 009B  
                          _ANSELA 018C                            ?_putch 0070                            _ANSELB 018D  
                          _ANSELC 018E                            _RC1REG 0199                            _RC1STA 019D  
                          _RB7PPS 0E9F                            _OSCCON 0099                            _SPBRGH 019C  
                          _SPBRGL 019B                            _TX1REG 019A                            _TX1STA 019E  
                  __CFG_PWRTE$OFF 0000                            ___wmul 059F                    __CFG_STVREN$ON 0000  
